"","year","month","day","dep_time","sched_dep_time","dep_delay","arr_time","sched_arr_time","arr_delay","carrier","flight","tailnum","origin","dest","air_time","distance","hour","minute","time_hour","orig.id"
"192",2023,1,10,957,1005,-8,1302,1309,-7,"UA",471,"N846UA","EWR","SRQ",154,1034,10,5,2023-01-10 10:00:00,"1992"
"193",2023,1,3,2158,2100,58,2300,2223,37,"UA",476,"N482UA","EWR","DCA",44,199,21,0,2023-01-03 21:00:00,"634"
"194",2023,9,14,2021,2027,-6,2245,2254,-9,"UA",242,"N61886","EWR","ATL",109,746,20,27,2023-09-14 20:00:00,"56942"
"195",2023,4,21,1200,1205,-5,1413,1435,-22,"UA",853,"N803UA","LGA","DEN",225,1620,12,5,2023-04-21 12:00:00,"24957"
"196",2023,12,31,711,720,-9,951,1001,-10,"UA",228,"N457UA","LGA","DEN",216,1620,7,20,2023-12-31 07:00:00,"79478"
"197",2023,4,26,2054,2102,-8,2327,2335,-8,"UA",268,"N34455","EWR","ATL",114,746,21,2,2023-04-26 21:00:00,"26198"
"198",2023,12,20,1936,1941,-5,2052,2103,-11,"UA",874,"N77518","EWR","IAD",48,212,19,41,2023-12-20 19:00:00,"77535"
"199",2023,1,13,1006,1000,6,1319,1323,-4,"UA",811,"N2140U","EWR","SFO",310,2565,10,0,2023-01-13 10:00:00,"2659"
"200",2023,1,7,2203,2159,4,21,37,-16,"UA",72,"N812UA","EWR","JAX",119,820,21,59,2023-01-07 21:00:00,"1468"
"201",2023,4,23,2231,2235,-4,22,2359,23,"DL",435,"N129DU","JFK","BOS",35,187,22,35,2023-04-23 22:00:00,"18363"
"202",2023,6,18,2021,1929,52,2307,2239,28,"DL",481,"N358NB","LGA","PBI",138,1035,19,29,2023-06-18 19:00:00,"27852"
"203",2023,12,3,1732,1736,-4,2003,2013,-10,"DL",318,"N371DA","LGA","DEN",230,1620,17,36,2023-12-03 17:00:00,"56694"
"204",2023,11,22,1123,1130,-7,1416,1444,-28,"DL",187,"N193DN","JFK","LAX",333,2475,11,30,2023-11-22 11:00:00,"54811"
"205",2023,8,16,1337,1340,-3,1717,1743,-26,"DL",582,"N892DN","JFK","SJU",203,1598,13,40,2023-08-16 13:00:00,"37794"
"206",2023,11,30,802,805,-3,1022,1034,-12,"DL",910,"N967AT","EWR","ATL",114,746,8,5,2023-11-30 08:00:00,"56087"
"207",2023,8,11,2011,1959,12,2253,2254,-1,"DL",367,"N395DZ","LGA","MCO",139,950,19,59,2023-08-11 19:00:00,"37029"
"208",2023,2,3,901,905,-4,1128,1150,-22,"DL",364,"N377DA","JFK","DEN",237,1626,9,5,2023-02-03 09:00:00,"5219"
"209",2023,1,22,811,700,71,1128,1027,61,"DL",1008,"N909DN","JFK","RSW",176,1074,7,0,2023-01-22 07:00:00,"3218"
"210",2023,6,20,1002,959,3,1337,1256,41,"DL",720,"N328DN","JFK","MCO",149,944,9,59,2023-06-20 09:00:00,"28098"
"211",2023,3,15,700,700,0,1006,1016,-10,"DL",399,"N354DN","JFK","MIA",161,1089,7,0,2023-03-15 07:00:00,"11760"
"212",2023,3,17,1738,1700,38,2009,1923,46,"DL",951,"N3772H","EWR","ATL",120,746,17,0,2023-03-17 17:00:00,"12202"
"213",2023,8,27,801,805,-4,1108,1100,8,"DL",149,"N826MH","JFK","LAX",311,2475,8,5,2023-08-27 08:00:00,"39590"
"214",2023,10,31,1331,1259,32,1558,1536,22,"DL",254,"N373DX","LGA","ATL",126,762,12,59,2023-10-31 12:00:00,"50938"
"215",2023,4,23,640,600,40,854,819,35,"DL",751,"N930AT","EWR","ATL",111,746,6,0,2023-04-23 06:00:00,"18206"
"216",2023,9,30,1949,1950,-1,2235,2303,-28,"DL",890,"N819DN","JFK","TPA",136,1005,19,50,2023-09-30 19:00:00,"45565"
"217",2023,10,6,957,959,-2,1252,1256,-4,"DL",235,"N1200K","JFK","LAX",320,2475,9,59,2023-10-06 09:00:00,"46542"
"218",2023,1,29,1125,1130,-5,1420,1440,-20,"DL",608,"N113DX","JFK","FLL",156,1069,11,30,2023-01-29 11:00:00,"4397"
"219",2023,12,9,1559,1555,4,1819,1842,-23,"DL",244,"N809DN","JFK","DEN",230,1626,15,55,2023-12-09 15:00:00,"57758"
"220",2023,5,5,1125,1125,0,1419,1445,-26,"DL",884,"N367DN","LGA","FLL",144,1076,11,25,2023-05-05 11:00:00,"20289"
"221",2023,12,12,910,915,-5,1223,1248,-25,"DL",104,"N824DN","JFK","SLC",285,1990,9,15,2023-12-12 09:00:00,"58215"
"222",2023,5,27,1035,1046,-11,1230,1310,-40,"DL",849,"N329NB","LGA","MSY",153,1183,10,46,2023-05-27 10:00:00,"24054"
"223",2023,5,21,1833,1829,4,2113,2107,6,"DL",176,"N383DZ","LGA","ATL",105,762,18,29,2023-05-21 18:00:00,"23072"
"224",2023,11,12,829,830,-1,1117,1200,-43,"DL",340,"N521DT","JFK","SAN",306,2446,8,30,2023-11-12 08:00:00,"52992"
"225",2023,2,15,1927,1929,-2,2202,2208,-6,"DL",275,"N135DQ","LGA","MCI",190,1107,19,29,2023-02-15 19:00:00,"7235"
"226",2023,7,7,1812,1729,43,2107,2025,42,"DL",230,"N868DN","JFK","LAS",291,2248,17,29,2023-07-07 17:00:00,"30977"
"227",2023,6,5,1658,1705,-7,1844,1859,-15,"DL",1009,"N946AT","EWR","DTW",82,488,17,5,2023-06-05 17:00:00,"25633"
"228",2023,8,15,1033,1040,-7,1221,1252,-31,"DL",413,"N353DN","LGA","MSP",142,1020,10,40,2023-08-15 10:00:00,"37590"
"229",2023,5,31,2206,2200,6,2322,2327,-5,"DL",632,"N103DU","JFK","BOS",43,187,22,0,2023-05-31 22:00:00,"24837"
"230",2023,2,4,1913,1905,8,2156,2218,-22,"DL",582,"N371NW","JFK","TPA",147,1005,19,5,2023-02-04 19:00:00,"5462"
"231",2023,10,4,736,740,-4,932,955,-23,"DL",515,"N314NB","JFK","MSP",143,1029,7,40,2023-10-04 07:00:00,"46155"
"232",2023,1,18,1917,1929,-12,2145,2200,-15,"DL",698,"N358NW","LGA","MSY",174,1183,19,29,2023-01-18 19:00:00,"2690"
"233",2023,3,8,1729,1730,-1,2005,2040,-35,"DL",107,"N896DN","JFK","LAS",318,2248,17,30,2023-03-08 17:00:00,"10713"
"234",2023,8,24,NA,1455,NA,NA,1710,NA,"DL",498,"N321NB","LGA","DTW",NA,502,14,55,2023-08-24 14:00:00,"39235"
"235",2023,12,5,931,836,55,1239,1157,42,"DL",235,"N108DQ","JFK","DFW",209,1391,8,36,2023-12-05 08:00:00,"56982"
"236",2023,7,27,731,735,-4,1023,1042,-19,"DL",810,"N392DA","JFK","MIA",146,1089,7,35,2023-07-27 07:00:00,"34321"
"237",2023,12,27,1219,1227,-8,1501,1501,0,"DL",115,"N3738B","JFK","ATL",128,760,12,27,2023-12-27 12:00:00,"60838"
"238",2023,4,18,NA,700,NA,NA,1006,NA,"DL",534,"N860DN","JFK","TPA",NA,1005,7,0,2023-04-18 07:00:00,"17551"
"239",2023,8,1,2016,2022,-6,2157,2220,-23,"DL",802,"N953AT","EWR","DTW",78,488,20,22,2023-08-01 20:00:00,"35309"
"240",2023,5,8,1657,1700,-3,1951,2000,-9,"DL",344,"N117DU","JFK","DFW",198,1391,17,0,2023-05-08 17:00:00,"20818"
"241",2023,6,11,721,720,1,944,1000,-16,"DL",194,"N526DE","JFK","LAS",291,2248,7,20,2023-06-11 07:00:00,"26542"
"242",2023,12,16,1111,1110,1,1412,1505,-53,"DL",295,"N722TW","JFK","SFO",331,2586,11,10,2023-12-16 11:00:00,"58966"
"243",2023,1,12,604,600,4,930,915,15,"DL",333,"N127DU","LGA","DFW",229,1389,6,0,2023-01-12 06:00:00,"1592"
"244",2023,11,22,1631,1638,-7,1901,1913,-12,"DL",755,"N342NB","JFK","MSY",163,1182,16,38,2023-11-22 16:00:00,"54864"
"245",2023,12,20,844,832,12,1145,1150,-5,"DL",542,"N395DN","LGA","RSW",149,1080,8,32,2023-12-20 08:00:00,"59649"
"246",2023,6,14,1629,1559,30,1944,1947,-3,"DL",291,"N722TW","JFK","SFO",331,2586,15,59,2023-06-14 15:00:00,"27151"
"247",2023,3,12,1708,1529,99,2100,1844,136,"DL",500,"N301NB","LGA","RSW",180,1080,15,29,2023-03-12 15:00:00,"11345"
"248",2023,10,28,2204,2130,34,106,24,42,"DL",137,"N508DA","JFK","LAS",328,2248,21,30,2023-10-28 21:00:00,"50488"
"249",2023,3,23,1049,1055,-6,1317,1350,-33,"DL",976,"N378DN","JFK","MCO",128,944,10,55,2023-03-23 10:00:00,"13124"
"250",2023,8,2,703,705,-2,946,1019,-33,"DL",469,"N349DX","LGA","FLL",130,1076,7,5,2023-08-02 07:00:00,"35339"
"251",2023,11,21,1945,1935,10,2255,2323,-28,"DL",346,"N842MH","JFK","SFO",323,2586,19,35,2023-11-21 19:00:00,"54715"
"252",2023,1,25,1006,1000,6,1257,1325,-28,"DL",421,"N176DN","JFK","LAX",323,2475,10,0,2023-01-25 10:00:00,"3743"
"253",2023,10,7,1659,1700,-1,1945,1957,-12,"DL",409,"N362DN","LGA","MCO",135,950,17,0,2023-10-07 17:00:00,"46782"
"254",2023,8,5,1356,1359,-3,1615,1639,-24,"DL",148,"N119DN","LGA","ATL",108,762,13,59,2023-08-05 13:00:00,"35933"
"255",2023,9,30,1849,1855,-6,2140,2208,-28,"DL",442,"N312DU","EWR","SLC",261,1969,18,55,2023-09-30 18:00:00,"45555"
"256",2023,7,23,1502,1440,22,1849,1743,66,"DL",398,"N119DN","LGA","MCO",156,950,14,40,2023-07-23 14:00:00,"33681"
"257",2023,10,4,2017,2010,7,2156,2220,-24,"DL",564,"N390DN","LGA","DTW",75,502,20,10,2023-10-04 20:00:00,"46290"
"258",2023,3,17,559,600,-1,815,840,-25,"DL",763,"N718TW","JFK","ATL",110,760,6,0,2023-03-17 06:00:00,"12088"
"259",2023,6,16,909,840,29,1132,1159,-27,"DL",121,"N816DN","JFK","PDX",301,2454,8,40,2023-06-16 08:00:00,"27433"
"260",2023,7,23,802,805,-3,952,1014,-22,"DL",467,"N315NB","JFK","MSP",140,1029,8,5,2023-07-23 08:00:00,"33620"
"261",2023,2,6,1538,1450,48,1810,1731,39,"DL",354,"N339DN","LGA","ATL",104,762,14,50,2023-02-06 14:00:00,"5735"
"262",2023,8,11,555,605,-10,829,817,12,"DL",667,"N341NB","EWR","ATL",114,746,6,5,2023-08-11 06:00:00,"36867"
"263",2023,6,3,1015,1020,-5,1327,1332,-5,"DL",373,"N118DU","LGA","SRQ",143,1047,10,20,2023-06-03 10:00:00,"25248"
"264",2023,8,5,1655,1553,62,1946,1920,26,"DL",260,"N3744F","LGA","MIA",149,1096,15,53,2023-08-05 15:00:00,"35960"
"265",2023,8,4,2101,1759,182,47,2114,213,"DL",293,"N175DN","JFK","LAX",341,2475,17,59,2023-08-04 17:00:00,"35839"
"266",2023,2,26,2000,2000,0,2222,2245,-23,"DL",352,"N360NW","LGA","ATL",109,762,20,0,2023-02-26 20:00:00,"9059"
"267",2023,7,16,1513,1359,74,1733,1632,61,"DL",568,"N3756","LGA","DEN",229,1620,13,59,2023-07-16 13:00:00,"32466"
"268",2023,4,10,757,800,-3,1052,1120,-28,"DL",182,"N825MH","JFK","LAX",301,2475,8,0,2023-04-10 08:00:00,"16073"
"269",2023,12,2,1953,1959,-6,2310,2329,-19,"DL",710,"N380DN","JFK","FLL",148,1069,19,59,2023-12-02 19:00:00,"56557"
"270",2023,6,6,1657,1700,-3,2003,1944,19,"DL",357,"N309DN","LGA","ATL",143,762,17,0,2023-06-06 17:00:00,"25805"
"271",2023,7,12,1849,1840,9,2207,2153,14,"DL",385,"N119DN","EWR","SLC",272,1969,18,40,2023-07-12 18:00:00,"31837"
"272",2023,9,2,1119,1112,7,1412,1428,-16,"DL",912,"N321DH","LGA","FLL",137,1076,11,12,2023-09-02 11:00:00,"40662"
"273",2023,7,18,1730,1730,0,2146,2140,6,"DL",262,"N722TW","JFK","SFO",354,2586,17,30,2023-07-18 17:00:00,"32848"
"274",2023,5,16,2155,2200,-5,2258,2327,-29,"DL",632,"N101DU","JFK","BOS",43,187,22,0,2023-05-16 22:00:00,"22259"
"275",2023,7,15,1918,1759,79,2243,2114,89,"DL",715,"N369NW","JFK","AUS",208,1521,17,59,2023-07-15 17:00:00,"32352"
"276",2023,3,17,1347,1257,50,1534,1505,29,"DL",780,"N322NB","LGA","DTW",83,502,12,57,2023-03-17 12:00:00,"12164"
"277",2023,12,11,837,840,-3,1142,1226,-44,"DL",114,"N517DN","JFK","SAN",332,2446,8,40,2023-12-11 08:00:00,"58026"
"278",2023,6,7,1121,730,231,1306,910,236,"DL",434,"N358NB","LGA","ORD",110,733,7,30,2023-06-07 07:00:00,"25924"
"279",2023,1,13,1940,1830,70,42,2332,70,"DL",778,"N823DN","JFK","SJU",214,1598,18,30,2023-01-13 18:00:00,"1902"
"280",2023,6,29,1017,959,18,1238,1256,-18,"DL",720,"N378DN","JFK","MCO",120,944,9,59,2023-06-29 09:00:00,"29622"
"281",2023,2,2,1108,1110,-2,1433,1440,-7,"DL",148,"N854DN","JFK","SLC",305,1990,11,10,2023-02-02 11:00:00,"5062"
"282",2023,7,12,1606,1605,1,1754,1839,-45,"DL",643,"N342NB","JFK","MSY",153,1182,16,5,2023-07-12 16:00:00,"31813"
"283",2023,1,14,1744,1730,14,2039,2000,39,"DL",543,"N966AT","EWR","ATL",96,746,17,30,2023-01-14 17:00:00,"2032"
"284",2023,5,11,1531,1530,1,1800,1840,-40,"DL",434,"N111DC","JFK","MCO",125,944,15,30,2023-05-11 15:00:00,"21337"
"285",2023,6,2,2205,2005,120,2345,2206,99,"DL",840,"N357NB","LGA","DTW",77,502,20,5,2023-06-02 20:00:00,"25191"
"286",2023,10,12,727,730,-3,920,913,7,"DL",646,"N142DU","LGA","ORD",128,733,7,30,2023-10-12 07:00:00,"47565"
"287",2023,2,16,911,915,-4,1129,1158,-29,"DL",591,"N120DU","JFK","MSY",171,1182,9,15,2023-02-16 09:00:00,"7309"
"288",2023,9,7,2011,2000,11,121,2331,110,"DL",199,"N912DU","JFK","PDX",332,2454,20,0,2023-09-07 20:00:00,"41554"
"289",2023,3,20,1455,1500,-5,1641,1715,-34,"DL",591,"N366NB","LGA","MSP",145,1020,15,0,2023-03-20 15:00:00,"12645"
"290",2023,10,5,729,729,0,955,1031,-36,"DL",754,"N3752","JFK","PBI",125,1028,7,29,2023-10-05 07:00:00,"46333"
"291",2023,4,3,1844,1815,29,2047,2024,23,"DL",504,"N923AT","EWR","MSP",157,1008,18,15,2023-04-03 18:00:00,"14997"
"292",2023,5,1,1450,1457,-7,1643,1723,-40,"DL",426,"N361NB","JFK","MSP",139,1029,14,57,2023-05-01 14:00:00,"19622"
"293",2023,12,31,837,840,-3,1058,1138,-40,"DL",174,"N520DE","JFK","DEN",221,1626,8,40,2023-12-31 08:00:00,"61457"
"294",2023,9,21,1808,1810,-2,2015,2021,-6,"DL",383,"N371DN","LGA","MSP",142,1020,18,10,2023-09-21 18:00:00,"43966"
"295",2023,5,11,1550,1551,-1,1746,1836,-50,"DL",426,"N390DA","JFK","ATL",100,760,15,51,2023-05-11 15:00:00,"21342"
"296",2023,9,1,725,730,-5,941,1005,-24,"DL",184,"N506DA","JFK","LAS",282,2248,7,30,2023-09-01 07:00:00,"40449"
"297",2023,10,4,722,730,-8,920,955,-35,"DL",173,"N387DA","LGA","DEN",216,1620,7,30,2023-10-04 07:00:00,"46149"
"298",2023,10,8,721,715,6,902,922,-20,"DL",539,"N327DN","LGA","MSP",139,1020,7,15,2023-10-08 07:00:00,"46844"
"299",2023,12,18,1159,1200,-1,1501,1456,5,"DL",601,"N322DN","JFK","MCO",140,944,12,0,2023-12-18 12:00:00,"59319"
"300",2023,5,17,1408,1409,-1,1612,1629,-17,"DL",794,"N385DN","EWR","ATL",102,746,14,9,2023-05-17 14:00:00,"22355"
"301",2023,12,22,814,813,1,1043,1135,-52,"DL",175,"N502DX","JFK","LAS",303,2248,8,13,2023-12-22 08:00:00,"60009"
"302",2023,3,16,1252,1300,-8,1412,1453,-41,"DL",477,"N135DQ","LGA","ORD",121,733,13,0,2023-03-16 13:00:00,"11991"
"303",2023,5,29,1902,1912,-10,2154,2222,-28,"DL",428,"N337NB","LGA","PBI",144,1035,19,12,2023-05-29 19:00:00,"24452"
"304",2023,9,21,2010,2010,0,2206,2220,-14,"DL",598,"N319DN","LGA","DTW",73,502,20,10,2023-09-21 20:00:00,"43991"
"305",2023,6,26,1146,1135,11,1449,1446,3,"DL",865,"N327NB","LGA","PBI",141,1035,11,35,2023-06-26 11:00:00,"29117"
"306",2023,3,30,1142,1145,-3,1436,1504,-28,"DL",654,"N105DU","LGA","IAH",201,1416,11,45,2023-03-30 11:00:00,"14300"
"307",2023,9,11,1106,1059,7,1357,1413,-16,"DL",173,"N532DN","JFK","SEA",309,2422,10,59,2023-09-11 10:00:00,"42140"
"308",2023,3,3,1556,1600,-4,NA,1820,NA,"DL",325,"N344NB","JFK","DTW",NA,509,16,0,2023-03-03 16:00:00,"9880"
"309",2023,7,16,1129,1000,89,1720,1255,265,"DL",572,"N359DN","JFK","MCO",172,944,10,0,2023-07-16 10:00:00,"32439"
"310",2023,9,15,2038,2000,38,2305,2232,33,"DL",302,"N301DV","LGA","ATL",102,762,20,0,2023-09-15 20:00:00,"42954"
"311",2023,5,6,2342,1955,227,216,2325,171,"DL",615,"N115DN","JFK","FLL",134,1069,19,55,2023-05-06 19:00:00,"20523"
"312",2023,11,28,1329,1329,0,1529,1557,-28,"DL",251,"N3743H","LGA","DEN",220,1620,13,29,2023-11-28 13:00:00,"55780"
"313",2023,5,29,2139,2000,99,2242,2114,88,"DL",939,"N103DU","LGA","BOS",46,184,20,0,2023-05-29 20:00:00,"24482"
"314",2023,5,16,1957,1959,-2,2234,2325,-51,"DL",149,"N887DN","JFK","PDX",321,2454,19,59,2023-05-16 19:00:00,"22244"
"315",2023,6,27,1725,1700,25,2133,2010,83,"DL",100,"N845MH","JFK","LAX",338,2475,17,0,2023-06-27 17:00:00,"29324"
"316",2023,7,20,858,845,13,1025,1027,-2,"DL",312,"N135DQ","LGA","ORD",113,733,8,45,2023-07-20 08:00:00,"33134"
"317",2023,2,19,656,700,-4,1021,1046,-25,"DL",273,"N174DN","JFK","SFO",362,2586,7,0,2023-02-19 07:00:00,"7762"
"318",2023,10,24,1945,1920,25,2314,2235,39,"DL",133,"N177DN","JFK","LAX",332,2475,19,20,2023-10-24 19:00:00,"49783"
"319",2023,10,5,2000,2000,0,2228,2248,-20,"DL",89,"N877DN","JFK","DEN",222,1626,20,0,2023-10-05 20:00:00,"46465"
"320",2023,1,13,2224,2155,29,2336,2310,26,"DL",817,"N829DN","JFK","BOS",36,187,21,55,2023-01-13 21:00:00,"1925"
"321",2023,7,28,734,730,4,1002,911,51,"DL",347,"N131DU","LGA","ORD",139,733,7,30,2023-07-28 07:00:00,"34498"
"322",2023,6,16,2023,1851,92,2236,2122,74,"DL",855,"N395DN","EWR","ATL",100,746,18,51,2023-06-16 18:00:00,"27530"
"323",2023,8,13,1523,1505,18,1830,1821,9,"DL",300,"N314NB","LGA","PBI",155,1035,15,5,2023-08-13 15:00:00,"37279"
"324",2023,6,4,2014,1955,19,2313,2307,6,"DL",560,"N301DV","JFK","MCO",126,944,19,55,2023-06-04 19:00:00,"25501"
"325",2023,1,27,1848,1855,-7,2017,2046,-29,"DL",341,"N113DQ","LGA","BNA",128,764,18,55,2023-01-27 18:00:00,"4171"
"326",2023,2,10,1155,1200,-5,1439,1523,-44,"DL",221,"N174DN","JFK","LAX",323,2475,12,0,2023-02-10 12:00:00,"6378"
"327",2023,6,8,1230,1200,30,1515,1450,25,"DL",198,"N406DX","JFK","LAX",311,2475,12,0,2023-06-08 12:00:00,"26109"
"328",2023,9,2,1529,1535,-6,1816,1855,-39,"DL",605,"N396DA","JFK","PBI",133,1028,15,35,2023-09-02 15:00:00,"40695"
"329",2023,1,12,1957,1855,62,2350,2249,61,"DL",120,"N694DL","JFK","PHX",291,2153,18,55,2023-01-12 18:00:00,"1730"
"330",2023,12,2,1018,1020,-2,1358,1340,18,"DL",550,"N131DU","JFK","SAT",256,1587,10,20,2023-12-02 10:00:00,"56467"
"331",2023,4,3,NA,600,NA,NA,755,NA,"DL",699,"N942AT","EWR","DTW",NA,488,6,0,2023-04-03 06:00:00,"15046"
"332",2023,6,29,735,735,0,1033,1047,-14,"DL",704,"N333DX","JFK","FLL",144,1069,7,35,2023-06-29 07:00:00,"29601"
"333",2023,8,15,2218,1929,169,158,2247,191,"DL",706,"N3732J","JFK","TPA",139,1005,19,29,2023-08-15 19:00:00,"37698"
"334",2023,7,9,1240,1240,0,NA,1436,NA,"DL",640,"N929AT","EWR","MSP",NA,1008,12,40,2023-07-09 12:00:00,"31251"
"335",2023,11,21,610,615,-5,801,813,-12,"DL",964,"N993AT","EWR","MSP",135,1008,6,15,2023-11-21 06:00:00,"54567"
"336",2023,6,13,553,600,-7,729,746,-17,"DL",803,"N981AT","EWR","DTW",76,488,6,0,2023-06-13 06:00:00,"26870"
"337",2023,10,30,608,608,0,811,754,17,"DL",743,"N920AT","EWR","DTW",88,488,6,8,2023-10-30 06:00:00,"50674"
"338",2023,11,13,939,945,-6,1215,1236,-21,"DL",887,"N864DN","JFK","MCO",134,944,9,45,2023-11-13 09:00:00,"53183"
"339",2023,9,1,1111,1119,-8,1409,1423,-14,"DL",373,"N349NB","LGA","TPA",140,1010,11,19,2023-09-01 11:00:00,"40487"
"340",2023,9,15,1720,1700,20,1939,1935,4,"DL",427,"N350DN","LGA","ATL",107,762,17,0,2023-09-15 17:00:00,"42910"
"341",2023,2,16,1157,1203,-6,1452,1457,-5,"DL",456,"N328NW","JFK","PBI",152,1028,12,3,2023-02-16 12:00:00,"7333"
"342",2023,9,26,851,659,112,1219,1013,126,"DL",345,"N302DU","LGA","PBI",165,1035,6,59,2023-09-26 06:00:00,"44753"
"343",2023,12,21,807,800,7,1015,1030,-15,"DL",533,"N314NB","JFK","MSP",156,1029,8,0,2023-12-21 08:00:00,"59823"
"344",2023,11,7,1110,1105,5,1401,1426,-25,"DL",577,"N3757D","LGA","MIA",147,1096,11,5,2023-11-07 11:00:00,"52140"
"345",2023,3,20,1251,1257,-6,1429,1505,-36,"DL",780,"N327NB","LGA","DTW",80,502,12,57,2023-03-20 12:00:00,"12632"
"346",2023,1,27,1147,1200,-13,1407,1422,-15,"DL",1020,"N923AT","EWR","ATL",123,746,12,0,2023-01-27 12:00:00,"4107"
"347",2023,8,10,2202,2100,62,2309,2220,49,"DL",341,"N141DU","LGA","BOS",39,184,21,0,2023-08-10 21:00:00,"36861"
"348",2023,4,26,1456,1502,-6,1732,1810,-38,"DL",514,"N328NB","LGA","TPA",141,1010,15,2,2023-04-26 15:00:00,"18805"
"349",2023,11,24,657,700,-3,921,939,-18,"DL",182,"N395DZ","LGA","ATL",114,762,7,0,2023-11-24 07:00:00,"55035"
"350",2023,12,7,612,600,12,859,921,-22,"DL",253,"N305DU","LGA","DFW",192,1389,6,0,2023-12-07 06:00:00,"57298"
"351",2023,5,21,1544,1551,-7,1756,1834,-38,"DL",426,"N321DH","JFK","ATL",107,760,15,51,2023-05-21 15:00:00,"23044"
"352",2023,3,14,1258,1109,109,1654,1424,150,"DL",919,"N389DN","LGA","FLL",153,1076,11,9,2023-03-14 11:00:00,"11653"
"353",2023,11,1,718,715,3,911,927,-16,"DL",549,"N378DN","LGA","MSP",144,1020,7,15,2023-11-01 07:00:00,"51043"
"354",2023,9,21,1542,1545,-3,1832,1854,-22,"DL",605,"N3759","JFK","PBI",147,1028,15,45,2023-09-21 15:00:00,"43939"
"355",2023,11,11,723,730,-7,1029,1025,4,"DL",457,"N388DN","JFK","MCO",142,944,7,30,2023-11-11 07:00:00,"52830"
"356",2023,8,9,1118,1112,6,1352,1428,-36,"DL",723,"N107DN","LGA","FLL",141,1076,11,12,2023-08-09 11:00:00,"36582"
"357",2023,4,4,708,705,3,944,1002,-18,"DL",396,"N395DZ","LGA","MCO",128,950,7,5,2023-04-04 07:00:00,"15073"
"358",2023,4,3,1953,2000,-7,2206,2211,-5,"DL",726,"N347NB","LGA","DTW",89,502,20,0,2023-04-03 20:00:00,"15010"
"359",2023,10,18,1913,1920,-7,2057,2129,-32,"DL",564,"N105DX","LGA","DTW",75,502,19,20,2023-10-18 19:00:00,"48729"
"360",2023,3,28,1919,1900,19,2143,2150,-7,"DL",448,"N3766","JFK","ATL",126,760,19,0,2023-03-28 19:00:00,"14025"
"361",2023,3,14,1056,1024,32,1415,1254,81,"DL",819,"N3771K","EWR","ATL",108,746,10,24,2023-03-14 10:00:00,"11631"
"362",2023,11,1,1326,1315,11,1613,1618,-5,"DL",133,"N124DU","LGA","DFW",198,1389,13,15,2023-11-01 13:00:00,"51107"
"363",2023,11,12,1318,1310,8,1455,1456,-1,"DL",999,"N891AT","EWR","DTW",78,488,13,10,2023-11-12 13:00:00,"53037"
"364",2023,6,15,655,700,-5,948,1000,-12,"DL",201,"N199DN","JFK","LAX",304,2475,7,0,2023-06-15 07:00:00,"27223"
"365",2023,4,25,552,600,-8,744,755,-11,"DL",346,"N118DY","LGA","DTW",79,502,6,0,2023-04-25 06:00:00,"18543"
"366",2023,9,18,1553,1600,-7,1754,1728,26,"DL",525,"N108DQ","LGA","BOS",39,184,16,0,2023-09-18 16:00:00,"43403"
"367",2023,8,1,2158,2200,-2,2312,2343,-31,"DL",689,"N338NB","JFK","BUF",49,301,22,0,2023-08-01 22:00:00,"35316"
"368",2023,4,7,705,705,0,1049,1024,25,"DL",496,"N386DN","LGA","MIA",159,1096,7,5,2023-04-07 07:00:00,"15581"
"369",2023,7,31,1559,1549,10,1911,1920,-9,"DL",679,"N396DA","JFK","MIA",167,1089,15,49,2023-07-31 15:00:00,"35083"
"370",2023,10,10,2028,2030,-2,2251,2318,-27,"DL",808,"N142DU","JFK","JAX",124,828,20,30,2023-10-10 20:00:00,"47351"
"371",2023,3,8,1618,1620,-2,1944,1957,-13,"DL",216,"N881DN","JFK","SLC",305,1990,16,20,2023-03-08 16:00:00,"10699"
"372",2023,1,10,1955,1959,-4,2247,2307,-20,"DL",485,"N124DX","LGA","MCO",129,950,19,59,2023-01-10 19:00:00,"1400"
"373",2023,1,22,2038,2019,19,2238,2220,18,"DL",1090,"N971AT","EWR","DTW",87,488,20,19,2023-01-22 20:00:00,"3342"
"374",2023,2,12,2032,1955,37,2249,2249,0,"DL",102,"N912DU","JFK","DEN",221,1626,19,55,2023-02-12 19:00:00,"6742"
"375",2023,10,29,1041,1000,41,1350,1320,30,"DL",390,"N318DU","LGA","RSW",167,1080,10,0,2023-10-29 10:00:00,"50544"
"376",2023,12,25,1935,1940,-5,2159,2223,-24,"DL",801,"N125DU","JFK","JAX",115,828,19,40,2023-12-25 19:00:00,"60584"
"377",2023,6,13,600,600,0,816,829,-13,"DL",849,"N6710E","JFK","ATL",115,760,6,0,2023-06-13 06:00:00,"26874"
"378",2023,4,28,708,659,9,1002,958,4,"DL",607,"N145DQ","LGA","IAH",207,1416,6,59,2023-04-28 06:00:00,"19075"
"379",2023,7,24,1503,1115,228,1705,1325,220,"DL",713,"N357NB","LGA","MSY",156,1183,11,15,2023-07-24 11:00:00,"33861"
"380",2023,10,14,2037,1959,38,2353,2319,34,"DL",579,"N309DN","JFK","FLL",146,1069,19,59,2023-10-14 19:00:00,"48044"
"381",2023,4,23,2126,2100,26,2226,2219,7,"DL",380,"N131DU","LGA","BOS",34,184,21,0,2023-04-23 21:00:00,"18356"
